13.0;20.0;"student";"single";"secondary";"no";502.0;"no";"no";"cellular";30.0;"apr";261.0;1.0;-1.0;0.0;"unknown";"yes"
30.0;68.0;"retired";"divorced";"secondary";"no";4189.0;"no";"no";"telephone";14.0;"jul";897.0;2.0;-1.0;0.0;"unknown";"yes"
33.0;32.0;"management";"single";"tertiary";"no";2536.0;"yes";"no";"cellular";26.0;"aug";958.0;6.0;-1.0;0.0;"unknown";"yes"
34.0;49.0;"technician";"married";"tertiary";"no";1235.0;"no";"no";"cellular";13.0;"aug";354.0;3.0;-1.0;0.0;"unknown";"yes"
36.0;78.0;"retired";"divorced";"primary";"no";229.0;"no";"no";"telephone";22.0;"oct";97.0;1.0;-1.0;0.0;"unknown";"yes"
37.0;32.0;"blue-collar";"married";"secondary";"no";2089.0;"yes";"no";"cellular";14.0;"nov";132.0;1.0;-1.0;0.0;"unknown";"yes"
38.0;33.0;"management";"married";"secondary";"no";3935.0;"yes";"no";"cellular";6.0;"may";765.0;1.0;342.0;2.0;"failure";"yes"
49.0;61.0;"admin.";"married";"unknown";"no";4629.0;"yes";"no";"cellular";27.0;"jan";181.0;1.0;92.0;1.0;"success";"yes"
50.0;45.0;"blue-collar";"divorced";"primary";"no";844.0;"no";"no";"unknown";5.0;"jun";1018.0;3.0;-1.0;0.0;"unknown";"yes"
53.0;34.0;"technician";"married";"tertiary";"no";1539.0;"yes";"no";"cellular";15.0;"jun";441.0;1.0;56.0;1.0;"other";"yes"
70.0;37.0;"management";"married";"tertiary";"no";0.0;"no";"no";"cellular";16.0;"jul";268.0;2.0;182.0;3.0;"success";"yes"
80.0;27.0;"admin.";"divorced";"secondary";"no";451.0;"yes";"no";"cellular";16.0;"jul";652.0;1.0;-1.0;0.0;"unknown";"yes"
83.0;52.0;"services";"married";"secondary";"no";657.0;"no";"no";"telephone";7.0;"jul";398.0;2.0;460.0;2.0;"failure";"yes"
84.0;37.0;"management";"married";"tertiary";"no";1315.0;"no";"no";"cellular";30.0;"jun";224.0;1.0;-1.0;0.0;"unknown";"yes"
92.0;27.0;"services";"single";"secondary";"no";-195.0;"yes";"no";"cellular";18.0;"may";391.0;1.0;-1.0;0.0;"unknown";"yes"
99.0;31.0;"unemployed";"single";"primary";"no";406.0;"no";"no";"cellular";4.0;"feb";736.0;1.0;-1.0;0.0;"unknown";"yes"
108.0;56.0;"unemployed";"married";"primary";"no";3391.0;"no";"no";"cellular";21.0;"apr";243.0;1.0;-1.0;0.0;"unknown";"yes"
110.0;21.0;"student";"single";"secondary";"no";2488.0;"no";"no";"cellular";30.0;"jun";258.0;6.0;169.0;3.0;"success";"yes"
